# ExtrabiomesXL 3.14.5
version:1.6
modname:ExtrabiomesXL

var:planks.id=0,minilog.id=0,newwoodslab.id=0,biome/redwoodforest.id=0,doublewoodslab.id=0,biome/wasteland.id=0,biome/autumnwoods.id=0,cypressstairs.id=0,doubleredrockslab.id=0,moreleaves.id=0
var:biome/woodlands.id=0,redrock.id=0,redcobblestairs.id=0,quarterlog2.id=0,redrockslab.id=0,biome/rainforest.id=0,biome/pineforest.id=0,biome/mountaindesert.id=0,customlog.id=0,biome/mountainridge.id=0
var:redwoodstairs.id=0,flower.id=0,rainbowquarterlog.id=0,sakurablossomstairs.id=0,biome/snowyrainforest.id=0,biome/glacier.id=0,quarterlog0.id=0,biome/snowyforest.id=0,biome/tundra.id=0,grass.id=0
var:biome/forestedhills.id=0,greenleaves.id=0,leafpile.id=0,autumnleaves.id=0,japanesemaplestairs.id=0,biome/extremejungle.id=0,newlog.id=0,cattail.id=0,rainboweucalyptusstairs.id=0,biome/minijungle.id=0
var:biome/icewasteland.id=0,rainbowkneelog.id=0,sapling.id=0,woodslab.id=0,baldcypressstairs.id=0,quarterlog3.id=0,biome/meadow.id=0,autumnstairs.id=0,newquarterlog.id=0,newsapling.id=0
var:wall.id=0,quicksand.id=0,biome/shrubland.id=0,crackedsand.id=0,biome/forestedisland.id=0,biome/greenswamp.id=0,quarterlog1.id=0,biome/alpine.id=0,biome/redwoodlush.id=0,biome/mountaintaiga.id=0
var:biome/temporaterainforest.id=0,biome/savanna.id=0,biome/birchforest.id=0,kneelog.id=0,firstairs.id=0,newleaves.id=0,acaciastairs.id=0,biome/greenhills.id=0,newdoublewoodslab.id=0,redrockbrickstairs.id=0

cfgfile:config/extrabiomes/extrabiomes.cfg


texturepath:assets/extrabiomesxl/textures/blocks/
texture:id=extrabiomesxl/autumnshrub,filename=assets/extrabiomesxl/textures/blocks/autumnshrub.png
block:id=rainbowquarterlog.id,data=5,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/rainboweucalyptusside2,face1=0:extrabiomesxl/rainboweucalyptuslog2,face2=0:extrabiomesxl/rainboweucalyptustop2,face3=0:extrabiomesxl/rainboweucalyptustop1,face4=0:extrabiomesxl/rainboweucalyptuslog2,face5=0:extrabiomesxl/rainboweucalyptusside1
block:id=rainbowquarterlog.id,data=6,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/rainboweucalyptuslog2,face1=0:extrabiomesxl/rainboweucalyptusside2,face2=0:extrabiomesxl/rainboweucalyptustop3,face3=0:extrabiomesxl/rainboweucalyptustop4,face4=0:extrabiomesxl/rainboweucalyptuslog1,face5=0:extrabiomesxl/rainboweucalyptusside2
block:id=rainbowquarterlog.id,data=7,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/rainboweucalyptuslog1,face1=0:extrabiomesxl/rainboweucalyptusside1,face2=0:extrabiomesxl/rainboweucalyptustop4,face3=0:extrabiomesxl/rainboweucalyptustop3,face4=0:extrabiomesxl/rainboweucalyptusside1,face5=0:extrabiomesxl/rainboweucalyptuslog2
block:id=rainbowquarterlog.id,data=8,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/rainboweucalyptusside1,face1=0:extrabiomesxl/rainboweucalyptuslog2,face2=0:extrabiomesxl/rainboweucalyptuslog1,face3=0:extrabiomesxl/rainboweucalyptusside1,face4=0:extrabiomesxl/rainboweucalyptustop1,face5=0:extrabiomesxl/rainboweucalyptustop2
block:id=rainbowquarterlog.id,data=9,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/rainboweucalyptusside2,face1=0:extrabiomesxl/rainboweucalyptuslog1,face2=0:extrabiomesxl/rainboweucalyptusside2,face3=0:extrabiomesxl/rainboweucalyptuslog2,face4=0:extrabiomesxl/rainboweucalyptustop2,face5=0:extrabiomesxl/rainboweucalyptustop1
block:id=rainbowquarterlog.id,data=10,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/rainboweucalyptuslog2,face1-2=0:extrabiomesxl/rainboweucalyptusside1,face3=0:extrabiomesxl/rainboweucalyptuslog1,face4=0:extrabiomesxl/rainboweucalyptustop3,face5=0:extrabiomesxl/rainboweucalyptustop4
block:id=rainbowquarterlog.id,data=11,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/rainboweucalyptuslog1,face1=0:extrabiomesxl/rainboweucalyptusside2,face2=0:extrabiomesxl/rainboweucalyptuslog2,face3=0:extrabiomesxl/rainboweucalyptusside2,face4=0:extrabiomesxl/rainboweucalyptustop4,face5=0:extrabiomesxl/rainboweucalyptustop3
block:id=rainbowquarterlog.id,data=12,data=13,data=14,data=15,stdrot=true,transparency=TRANSPARENT,face0-5=0:extrabiomesxl/todo

# newlog.id:* (tile.extrabiomes.newlog:extrabiomes.blocks.BlockNewLog), render=31(LOG), opaque=true,cls=extrabiomes.blocks.BlockNewLog
block:id=newlog.id,data=0,stdrot=true,face0-1=0:extrabiomesxl/lograinboweucalyptustop,face2-5=0:extrabiomesxl/lograinboweucalyptusside
block:id=newlog.id,data=1,stdrot=true,face0-1=0:extrabiomesxl/logautumntop,face2-5=0:extrabiomesxl/logautumnside
block:id=newlog.id,data=2,stdrot=true,face0-1=0:extrabiomesxl/logbaldcypresstop,face2-5=0:extrabiomesxl/logbaldcypressside
block:id=newlog.id,data=3,stdrot=true,face0-1=0:extrabiomesxl/lograinboweucalyptustop,face2-5=0:extrabiomesxl/lograinboweucalyptusside
block:id=newlog.id,data=4,face0-1=0:extrabiomesxl/lograinboweucalyptusside,face2-3=4000:extrabiomesxl/lograinboweucalyptusside,face4-5=0:extrabiomesxl/lograinboweucalyptustop
block:id=newlog.id,data=5,face0-1=0:extrabiomesxl/logautumnside,face2-3=4000:extrabiomesxl/logautumnside,face4-5=0:extrabiomesxl/logautumntop
block:id=newlog.id,data=6,face0-1=0:extrabiomesxl/logbaldcypressside,face2-3=4000:extrabiomesxl/logbaldcypressside,face4-5=0:extrabiomesxl/logbaldcypresstop
block:id=newlog.id,data=7,face0-1=0:extrabiomesxl/lograinboweucalyptusside,face2-3=4000:extrabiomesxl/lograinboweucalyptusside,face4-5=0:extrabiomesxl/lograinboweucalyptustop
block:id=newlog.id,data=8,face0-1=4000:extrabiomesxl/lograinboweucalyptusside,face2-3=0:extrabiomesxl/lograinboweucalyptustop,face4-5=4000:extrabiomesxl/lograinboweucalyptusside
block:id=newlog.id,data=9,face0-1=4000:extrabiomesxl/logautumnside,face2-3=0:extrabiomesxl/logautumntop,face4-5=4000:extrabiomesxl/logautumnside
block:id=newlog.id,data=10,face0-1=4000:extrabiomesxl/logbaldcypressside,face2-3=0:extrabiomesxl/logbaldcypresstop,face4-5=4000:extrabiomesxl/logbaldcypressside
block:id=newlog.id,data=11,face0-1=4000:extrabiomesxl/lograinboweucalyptusside,face2-3=0:extrabiomesxl/lograinboweucalyptustop,face4-5=4000:extrabiomesxl/lograinboweucalyptusside
block:id=newlog.id,data=12,stdrot=true,face0-5=0:extrabiomesxl/lograinboweucalyptusside
block:id=newlog.id,data=13,stdrot=true,face0-5=0:extrabiomesxl/logautumnside
block:id=newlog.id,data=14,stdrot=true,face0-5=0:extrabiomesxl/logbaldcypressside
block:id=newlog.id,data=15,stdrot=true,face0-5=0:extrabiomesxl/lograinboweucalyptusside

# cypressstairs.id:* (tile.extrabiomes.stairs.cypress:extrabiomes.module.fabrica.block.BlockWoodStairs), render=10(STAIRS), opaque=false,cls=extrabiomes.module.fabrica.block.BlockWoodStairs
block:id=cypressstairs.id,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:extrabiomesxl/plankscypress

# japanesemaplestairs.id:* (tile.extrabiomes.stairs.japanesemaple:extrabiomes.module.fabrica.block.BlockWoodStairs), render=10(STAIRS), opaque=false,cls=extrabiomes.module.fabrica.block.BlockWoodStairs
block:id=japanesemaplestairs.id,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:extrabiomesxl/planksjapanesemaple

# rainboweucalyptusstairs.id:* (tile.extrabiomes.stairs.rainboweucalyptus:extrabiomes.module.fabrica.block.BlockWoodStairs), render=10(STAIRS), opaque=false,cls=extrabiomes.module.fabrica.block.BlockWoodStairs
block:id=rainboweucalyptusstairs.id,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:extrabiomesxl/planksrainboweucalyptus

# autumnstairs.id:* (tile.extrabiomes.stairs.autumn:extrabiomes.module.fabrica.block.BlockWoodStairs), render=10(STAIRS), opaque=false,cls=extrabiomes.module.fabrica.block.BlockWoodStairs
block:id=autumnstairs.id,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:extrabiomesxl/planksautumn

# baldcypressstairs.id:* (tile.extrabiomes.stairs.baldcypress:extrabiomes.module.fabrica.block.BlockWoodStairs), render=10(STAIRS), opaque=false,cls=extrabiomes.module.fabrica.block.BlockWoodStairs
block:id=baldcypressstairs.id,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:extrabiomesxl/planksbaldcypress

# moreleaves.id:* (tile.extrabiomes.leaves:extrabiomes.blocks.BlockMoreLeaves), render=0(STANDARD), opaque=false,cls=extrabiomes.blocks.BlockMoreLeaves
block:id=moreleaves.id,data=0,stdrot=true,face0-5=0:extrabiomesxl/leavessakurafancy
block:id=moreleaves.id,data=4,stdrot=true,face0-5=0:extrabiomesxl/leavessakurafancy
block:id=moreleaves.id,data=8,stdrot=true,face0-5=0:extrabiomesxl/leavessakurafancy
block:id=moreleaves.id,data=12,stdrot=true,face0-5=0:extrabiomesxl/leavessakurafancy

# minilog.id:* (tile.extrabiomes.log:extrabiomes.blocks.BlockMiniLog), render=48(CUSTOM), opaque=false,cls=extrabiomes.blocks.BlockMiniLog
block:id=minilog.id,data=0,data=1,data=2,data=3,stdrot=true,transparency=TRANSPARENT,face0-1=0:extrabiomesxl/logsakuratop,face2-5=0:extrabiomesxl/logsakuraside
block:id=minilog.id,data=4,data=5,data=6,data=7,stdrot=true,transparency=TRANSPARENT,face0-3=0:extrabiomesxl/logsakuraside,face4-5=0:extrabiomesxl/logsakuratop
block:id=minilog.id,data=8,data=9,data=10,data=11,stdrot=true,transparency=TRANSPARENT,face0-1=0:extrabiomesxl/logsakuraside,face2-3=0:extrabiomesxl/logsakuratop,face4-5=0:extrabiomesxl/logsakuraside
block:id=minilog.id,data=12,data=13,data=14,data=15,stdrot=true,transparency=TRANSPARENT,face0-5=0:extrabiomesxl/logsakuraside

# newwoodslab.id:* (tile.extrabiomes.woodslab:extrabiomes.module.fabrica.block.BlockNewWoodSlab), render=0(STANDARD), opaque=false,cls=extrabiomes.module.fabrica.block.BlockNewWoodSlab
block:id=newwoodslab.id,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:extrabiomesxl/plankssakura

# newdoublewoodslab.id:* (tile.extrabiomes.woodslab:double:extrabiomes.module.fabrica.block.BlockNewWoodSlab), render=0(STANDARD), opaque=true,cls=extrabiomes.module.fabrica.block.BlockNewWoodSlab
block:id=newdoublewoodslab.id,data=*,stdrot=true,face0-5=0:extrabiomesxl/plankssakura

# sakurablossomstairs.id:* (tile.extrabiomes.stairs.sakurablossom:extrabiomes.module.fabrica.block.BlockWoodStairs), render=10(STAIRS), opaque=false,cls=extrabiomes.module.fabrica.block.BlockWoodStairs
block:id=sakurablossomstairs.id,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:extrabiomesxl/plankssakura
