# PFAAGeologica 0.2.23
version:1.7
modname:PFAAGeologica



# Configuration file not found!


texturepath:assets/pfaageologica/textures/blocks/
texture:id=Geologica/crudeGround_peat,filename=assets/geologica/textures/blocks/crudeGround_peat.png
texture:id=Geologica/crudeRock_oilShale,filename=assets/geologica/textures/blocks/crudeRock_oilShale.png
texture:id=Geologica/crudeSand_oilSand,filename=assets/geologica/textures/blocks/crudeSand_oilSand.png
texture:id=Geologica/mediumOreRock_alunite,filename=assets/geologica/textures/blocks/mediumOreRock_alunite.png
texture:id=Geologica/mediumOreRock_dolomite,filename=assets/geologica/textures/blocks/mediumOreRock_dolomite.png
texture:id=Geologica/mediumOreRock_wollastonite,filename=assets/geologica/textures/blocks/mediumOreRock_wollastonite.png
texture:id=Geologica/mediumOreRock_zeolite,filename=assets/geologica/textures/blocks/mediumOreRock_zeolite.png
texture:id=Geologica/mediumStone_limestone,filename=assets/geologica/textures/blocks/mediumStone_limestone.png
texture:id=Geologica/mediumStone_schist,filename=assets/geologica/textures/blocks/mediumStone_schist.png
texture:id=Geologica/mediumStone_serpentinite,filename=assets/geologica/textures/blocks/mediumStone_serpentinite.png
texture:id=Geologica/mediumStone_skarn,filename=assets/geologica/textures/blocks/mediumStone_skarn.png
texture:id=Geologica/mediumStone_slate,filename=assets/geologica/textures/blocks/mediumStone_slate.png
texture:id=Geologica/strongOreRock_pumice,filename=assets/geologica/textures/blocks/strongOreRock_pumice.png
texture:id=Geologica/strongStone_andesite,filename=assets/geologica/textures/blocks/strongStone_andesite.png
texture:id=Geologica/strongStone_basalt,filename=assets/geologica/textures/blocks/strongStone_basalt.png
texture:id=Geologica/strongStone_gneiss,filename=assets/geologica/textures/blocks/strongStone_gneiss.png
texture:id=Geologica/strongStone_granite,filename=assets/geologica/textures/blocks/strongStone_granite.png
texture:id=Geologica/strongStone_greenschist,filename=assets/geologica/textures/blocks/strongStone_greenschist.png
texture:id=Geologica/strongStone_marble,filename=assets/geologica/textures/blocks/strongStone_marble.png
texture:id=Geologica/strongStone_pegmatite,filename=assets/geologica/textures/blocks/strongStone_pegmatite.png
texture:id=Geologica/strongStone_rhyolite,filename=assets/geologica/textures/blocks/strongStone_rhyolite.png
texture:id=Geologica/strongStone_sandstone,filename=assets/geologica/textures/blocks/strongStone_sandstone.png
texture:id=Geologica/veryStrongStone_diorite,filename=assets/geologica/textures/blocks/veryStrongStone_diorite.png
texture:id=Geologica/veryStrongStone_gabbro,filename=assets/geologica/textures/blocks/veryStrongStone_gabbro.png
texture:id=Geologica/veryStrongStone_hornfels,filename=assets/geologica/textures/blocks/veryStrongStone_hornfels.png
texture:id=Geologica/veryStrongStone_peridotite,filename=assets/geologica/textures/blocks/veryStrongStone_peridotite.png
texture:id=Geologica/veryStrongStone_quartzite,filename=assets/geologica/textures/blocks/veryStrongStone_quartzite.png
texture:id=Geologica/weakClay_laterite,filename=assets/geologica/textures/blocks/weakClay_laterite.png
texture:id=Geologica/weakOreClay_bentonite,filename=assets/geologica/textures/blocks/weakOreClay_bentonite.png
texture:id=Geologica/weakOreClay_fullersEarth,filename=assets/geologica/textures/blocks/weakOreClay_fullersEarth.png
texture:id=Geologica/weakOreClay_kaolinite,filename=assets/geologica/textures/blocks/weakOreClay_kaolinite.png
texture:id=Geologica/weakOreClay_vermiculite,filename=assets/geologica/textures/blocks/weakOreClay_vermiculite.png
texture:id=Geologica/weakOreRock_borax,filename=assets/geologica/textures/blocks/weakOreRock_borax.png
texture:id=Geologica/weakOreRock_diatomite,filename=assets/geologica/textures/blocks/weakOreRock_diatomite.png
texture:id=Geologica/weakOreRock_graphite,filename=assets/geologica/textures/blocks/weakOreRock_graphite.png
texture:id=Geologica/weakOreRock_gypsum,filename=assets/geologica/textures/blocks/weakOreRock_gypsum.png
texture:id=Geologica/weakOreRock_mirabilite,filename=assets/geologica/textures/blocks/weakOreRock_mirabilite.png
texture:id=Geologica/weakOreRock_rockSalt,filename=assets/geologica/textures/blocks/weakOreRock_rockSalt.png
texture:id=Geologica/weakOreRock_trona,filename=assets/geologica/textures/blocks/weakOreRock_trona.png
texture:id=Geologica/weakOreSand_basalticMineralSand,filename=assets/geologica/textures/blocks/weakOreSand_basalticMineralSand.png
texture:id=Geologica/weakOreSand_cassiteriteSand,filename=assets/geologica/textures/blocks/weakOreSand_cassiteriteSand.png
texture:id=Geologica/weakOreSand_garnetSand,filename=assets/geologica/textures/blocks/weakOreSand_garnetSand.png
texture:id=Geologica/weakOreSand_glauconite,filename=assets/geologica/textures/blocks/weakOreSand_glauconite.png
texture:id=Geologica/weakOreSand_graniticMineralSand,filename=assets/geologica/textures/blocks/weakOreSand_graniticMineralSand.png
texture:id=Geologica/weakOreSand_quartzSand,filename=assets/geologica/textures/blocks/weakOreSand_quartzSand.png
texture:id=Geologica/weakOreSand_volcanicAsh,filename=assets/geologica/textures/blocks/weakOreSand_volcanicAsh.png
texture:id=Geologica/weakStone_breccia,filename=assets/geologica/textures/blocks/weakStone_breccia.png
texture:id=Geologica/weakStone_carbonatite,filename=assets/geologica/textures/blocks/weakStone_carbonatite.png
texture:id=Geologica/weakStone_claystone,filename=assets/geologica/textures/blocks/weakStone_claystone.png
texture:id=Geologica/weakStone_conglomerate,filename=assets/geologica/textures/blocks/weakStone_conglomerate.png
texture:id=Geologica/weakStone_mudstone,filename=assets/geologica/textures/blocks/weakStone_mudstone.png
texture:id=chemica/fluid_flow_opaque,filename=assets/chemica/textures/blocks/fluid_flow_opaque.png
texture:id=chemica/fluid_still_opaque,filename=assets/chemica/textures/blocks/fluid_still_opaque.png
texture:id=chemica/gas_flow,filename=assets/chemica/textures/blocks/gas_flow.png
texture:id=chemica/gas_still,filename=assets/chemica/textures/blocks/gas_still.png
texture:id=minecraft/clay,filename=assets/minecraft/textures/blocks/clay.png
texture:id=minecraft/obsidian,filename=assets/minecraft/textures/blocks/obsidian.png
texture:id=minecraft/stone,filename=assets/minecraft/textures/blocks/stone.png



# %weakStone:* (weakStone), render=org.pfaa.geologica.client.render.CompositeBlockRenderer(CUSTOM), opaque=true,cls=org.pfaa.geologica.block.IntactGeoBlock
block:id=%strongStoneBrickDoubleSlab,data=13,stdrot=true,face0-5=12000:Geologica/strongStone_marble
block:id=%strongStoneBrickDoubleSlab,data=14,stdrot=true,face0-5=12000:Geologica/strongStone_pegmatite
block:id=%strongStoneBrickDoubleSlab,data=15,stdrot=true,face0-5=12000:Geologica/strongStone_rhyolite

# %veryStrongStoneBrickSlab:* (veryStrongStoneBrickSlab), render=(STANDARD), opaque=false,cls=org.pfaa.geologica.block.SlabBlock
block:id=%veryStrongStoneBrickSlab,data=0,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/veryStrongStone_diorite
block:id=%veryStrongStoneBrickSlab,data=1,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/veryStrongStone_gabbro
block:id=%veryStrongStoneBrickSlab,data=2,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/veryStrongStone_hornfels
block:id=%veryStrongStoneBrickSlab,data=3,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/veryStrongStone_peridotite
block:id=%veryStrongStoneBrickSlab,data=4,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/veryStrongStone_quartzite
block:id=%veryStrongStoneBrickSlab,data=8,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/veryStrongStone_diorite
block:id=%veryStrongStoneBrickSlab,data=9,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/veryStrongStone_gabbro
block:id=%veryStrongStoneBrickSlab,data=10,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/veryStrongStone_hornfels
block:id=%veryStrongStoneBrickSlab,data=11,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/veryStrongStone_peridotite
block:id=%veryStrongStoneBrickSlab,data=12,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/veryStrongStone_quartzite

# %veryStrongStoneBrickDoubleSlab:* (veryStrongStoneBrickDoubleSlab), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.SlabBlock
block:id=%veryStrongStoneBrickDoubleSlab,data=0,stdrot=true,face0-5=12000:Geologica/veryStrongStone_diorite
block:id=%veryStrongStoneBrickDoubleSlab,data=1,stdrot=true,face0-5=12000:Geologica/veryStrongStone_gabbro
block:id=%veryStrongStoneBrickDoubleSlab,data=2,stdrot=true,face0-5=12000:Geologica/veryStrongStone_hornfels
block:id=%veryStrongStoneBrickDoubleSlab,data=3,stdrot=true,face0-5=12000:Geologica/veryStrongStone_peridotite
block:id=%veryStrongStoneBrickDoubleSlab,data=4,stdrot=true,face0-5=12000:Geologica/veryStrongStone_quartzite
block:id=%veryStrongStoneBrickDoubleSlab,data=8,stdrot=true,face0-5=12000:Geologica/veryStrongStone_diorite
block:id=%veryStrongStoneBrickDoubleSlab,data=9,stdrot=true,face0-5=12000:Geologica/veryStrongStone_gabbro
block:id=%veryStrongStoneBrickDoubleSlab,data=10,stdrot=true,face0-5=12000:Geologica/veryStrongStone_hornfels
block:id=%veryStrongStoneBrickDoubleSlab,data=11,stdrot=true,face0-5=12000:Geologica/veryStrongStone_peridotite
block:id=%veryStrongStoneBrickDoubleSlab,data=12,stdrot=true,face0-5=12000:Geologica/veryStrongStone_quartzite

# %mediumStoneSlab:* (mediumStoneSlab), render=(STANDARD), opaque=false,cls=org.pfaa.geologica.block.SlabBlock
block:id=%mediumStoneSlab,data=0,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/mediumStone_limestone
block:id=%mediumStoneSlab,data=1,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/mediumStone_schist
block:id=%mediumStoneSlab,data=2,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/mediumStone_serpentinite
block:id=%mediumStoneSlab,data=3,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/mediumStone_slate
block:id=%mediumStoneSlab,data=4,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/mediumStone_skarn
block:id=%mediumStoneSlab,data=8,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/mediumStone_limestone
block:id=%mediumStoneSlab,data=9,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/mediumStone_schist
block:id=%mediumStoneSlab,data=10,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/mediumStone_serpentinite
block:id=%mediumStoneSlab,data=11,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/mediumStone_slate
block:id=%mediumStoneSlab,data=12,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/mediumStone_skarn

# %mediumStoneDoubleSlab:* (mediumStoneDoubleSlab), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.SlabBlock
block:id=%mediumStoneDoubleSlab,data=0,stdrot=true,face0-5=0:Geologica/mediumStone_limestone
block:id=%mediumStoneDoubleSlab,data=1,stdrot=true,face0-5=0:Geologica/mediumStone_schist
block:id=%mediumStoneDoubleSlab,data=2,stdrot=true,face0-5=0:Geologica/mediumStone_serpentinite
block:id=%mediumStoneDoubleSlab,data=3,stdrot=true,face0-5=0:Geologica/mediumStone_slate
block:id=%mediumStoneDoubleSlab,data=4,stdrot=true,face0-5=0:Geologica/mediumStone_skarn
block:id=%mediumStoneDoubleSlab,data=8,stdrot=true,face0-5=0:Geologica/mediumStone_limestone
block:id=%mediumStoneDoubleSlab,data=9,stdrot=true,face0-5=0:Geologica/mediumStone_schist
block:id=%mediumStoneDoubleSlab,data=10,stdrot=true,face0-5=0:Geologica/mediumStone_serpentinite
block:id=%mediumStoneDoubleSlab,data=11,stdrot=true,face0-5=0:Geologica/mediumStone_slate
block:id=%mediumStoneDoubleSlab,data=12,stdrot=true,face0-5=0:Geologica/mediumStone_skarn

# %strongStoneSlab:* (strongStoneSlab), render=(STANDARD), opaque=false,cls=org.pfaa.geologica.block.SlabBlock
block:id=%strongStoneSlab,data=0,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/strongStone_andesite
block:id=%strongStoneSlab,data=1,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/strongStone_basalt
block:id=%strongStoneSlab,data=2,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/strongStone_gneiss
block:id=%strongStoneSlab,data=3,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/strongStone_granite
block:id=%strongStoneSlab,data=4,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/strongStone_greenschist
block:id=%strongStoneSlab,data=5,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/strongStone_marble
block:id=%strongStoneSlab,data=6,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/strongStone_pegmatite
block:id=%strongStoneSlab,data=7,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/strongStone_rhyolite
block:id=%strongStoneSlab,data=8,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/strongStone_andesite
block:id=%strongStoneSlab,data=9,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/strongStone_basalt
block:id=%strongStoneSlab,data=10,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/strongStone_gneiss
block:id=%strongStoneSlab,data=11,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/strongStone_granite
block:id=%strongStoneSlab,data=12,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/strongStone_greenschist
block:id=%strongStoneSlab,data=13,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/strongStone_marble
block:id=%strongStoneSlab,data=14,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/strongStone_pegmatite
block:id=%strongStoneSlab,data=15,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/strongStone_rhyolite

# %strongStoneDoubleSlab:* (strongStoneDoubleSlab), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.SlabBlock
block:id=%strongStoneDoubleSlab,data=0,stdrot=true,face0-5=0:Geologica/strongStone_andesite
block:id=%strongStoneDoubleSlab,data=1,stdrot=true,face0-5=0:Geologica/strongStone_basalt
block:id=%strongStoneDoubleSlab,data=2,stdrot=true,face0-5=0:Geologica/strongStone_gneiss
block:id=%strongStoneDoubleSlab,data=3,stdrot=true,face0-5=0:Geologica/strongStone_granite
block:id=%strongStoneDoubleSlab,data=4,stdrot=true,face0-5=0:Geologica/strongStone_greenschist
block:id=%strongStoneDoubleSlab,data=5,stdrot=true,face0-5=0:Geologica/strongStone_marble
block:id=%strongStoneDoubleSlab,data=6,stdrot=true,face0-5=0:Geologica/strongStone_pegmatite
block:id=%strongStoneDoubleSlab,data=7,stdrot=true,face0-5=0:Geologica/strongStone_rhyolite
block:id=%strongStoneDoubleSlab,data=8,stdrot=true,face0-5=0:Geologica/strongStone_andesite
block:id=%strongStoneDoubleSlab,data=9,stdrot=true,face0-5=0:Geologica/strongStone_basalt
block:id=%strongStoneDoubleSlab,data=10,stdrot=true,face0-5=0:Geologica/strongStone_gneiss
block:id=%strongStoneDoubleSlab,data=11,stdrot=true,face0-5=0:Geologica/strongStone_granite
block:id=%strongStoneDoubleSlab,data=12,stdrot=true,face0-5=0:Geologica/strongStone_greenschist
block:id=%strongStoneDoubleSlab,data=13,stdrot=true,face0-5=0:Geologica/strongStone_marble
block:id=%strongStoneDoubleSlab,data=14,stdrot=true,face0-5=0:Geologica/strongStone_pegmatite
block:id=%strongStoneDoubleSlab,data=15,stdrot=true,face0-5=0:Geologica/strongStone_rhyolite

# %veryStrongStoneSlab:* (veryStrongStoneSlab), render=(STANDARD), opaque=false,cls=org.pfaa.geologica.block.SlabBlock
block:id=%veryStrongStoneSlab,data=0,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/veryStrongStone_diorite
block:id=%veryStrongStoneSlab,data=1,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/veryStrongStone_gabbro
block:id=%veryStrongStoneSlab,data=2,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/veryStrongStone_hornfels
block:id=%veryStrongStoneSlab,data=3,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/veryStrongStone_peridotite
block:id=%veryStrongStoneSlab,data=4,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/veryStrongStone_quartzite
block:id=%veryStrongStoneSlab,data=8,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/veryStrongStone_diorite
block:id=%veryStrongStoneSlab,data=9,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/veryStrongStone_gabbro
block:id=%veryStrongStoneSlab,data=10,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/veryStrongStone_hornfels
block:id=%veryStrongStoneSlab,data=11,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/veryStrongStone_peridotite
block:id=%veryStrongStoneSlab,data=12,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/veryStrongStone_quartzite

# %veryStrongStoneDoubleSlab:* (veryStrongStoneDoubleSlab), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.SlabBlock
block:id=%veryStrongStoneDoubleSlab,data=0,stdrot=true,face0-5=0:Geologica/veryStrongStone_diorite
block:id=%veryStrongStoneDoubleSlab,data=1,stdrot=true,face0-5=0:Geologica/veryStrongStone_gabbro
block:id=%veryStrongStoneDoubleSlab,data=2,stdrot=true,face0-5=0:Geologica/veryStrongStone_hornfels
block:id=%veryStrongStoneDoubleSlab,data=3,stdrot=true,face0-5=0:Geologica/veryStrongStone_peridotite
block:id=%veryStrongStoneDoubleSlab,data=4,stdrot=true,face0-5=0:Geologica/veryStrongStone_quartzite
block:id=%veryStrongStoneDoubleSlab,data=8,stdrot=true,face0-5=0:Geologica/veryStrongStone_diorite
block:id=%veryStrongStoneDoubleSlab,data=9,stdrot=true,face0-5=0:Geologica/veryStrongStone_gabbro
block:id=%veryStrongStoneDoubleSlab,data=10,stdrot=true,face0-5=0:Geologica/veryStrongStone_hornfels
block:id=%veryStrongStoneDoubleSlab,data=11,stdrot=true,face0-5=0:Geologica/veryStrongStone_peridotite
block:id=%veryStrongStoneDoubleSlab,data=12,stdrot=true,face0-5=0:Geologica/veryStrongStone_quartzite

# %mediumCobbleStairs.limestone:* (mediumCobbleStairs.limestone), render=(STAIRS), opaque=false,cls=org.pfaa.geologica.block.StairsBlock
block:id=%mediumCobbleStairs.limestone,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/mediumStone_limestone

# %strongCobbleStairs.granite:* (strongCobbleStairs.granite), render=(STAIRS), opaque=false,cls=org.pfaa.geologica.block.StairsBlock
block:id=%strongCobbleStairs.granite,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/strongStone_granite

# %strongCobbleStairs.marble:* (strongCobbleStairs.marble), render=(STAIRS), opaque=false,cls=org.pfaa.geologica.block.StairsBlock
block:id=%strongCobbleStairs.marble,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/strongStone_marble

# %mediumStoneBrickStairs.limestone:* (mediumStoneBrickStairs.limestone), render=(STAIRS), opaque=false,cls=org.pfaa.geologica.block.StairsBlock
block:id=%mediumStoneBrickStairs.limestone,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/mediumStone_limestone

# %strongStoneBrickStairs.granite:* (strongStoneBrickStairs.granite), render=(STAIRS), opaque=false,cls=org.pfaa.geologica.block.StairsBlock
block:id=%strongStoneBrickStairs.granite,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/strongStone_granite

# %strongStoneBrickStairs.marble:* (strongStoneBrickStairs.marble), render=(STAIRS), opaque=false,cls=org.pfaa.geologica.block.StairsBlock
block:id=%strongStoneBrickStairs.marble,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:Geologica/strongStone_marble

# %lightOil:* (lightOil), render=net.minecraftforge.fluids.RenderBlockFluid(FLUIDS), opaque=false,cls=org.pfaa.chemica.block.IndustrialFluidBlock
block:id=%lightOil,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-1=12000:chemica/fluid_still_opaque,face2-5=12000:chemica/fluid_flow_opaque

# %mediumOil:* (mediumOil), render=net.minecraftforge.fluids.RenderBlockFluid(FLUIDS), opaque=false,cls=org.pfaa.chemica.block.IndustrialFluidBlock
block:id=%mediumOil,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-1=12000:chemica/fluid_still_opaque,face2-5=12000:chemica/fluid_flow_opaque

# %heavyOil:* (heavyOil), render=net.minecraftforge.fluids.RenderBlockFluid(FLUIDS), opaque=false,cls=org.pfaa.chemica.block.IndustrialFluidBlock
block:id=%heavyOil,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-1=12000:chemica/fluid_still_opaque,face2-5=12000:chemica/fluid_flow_opaque

# %extraHeavyOil:* (extraHeavyOil), render=net.minecraftforge.fluids.RenderBlockFluid(FLUIDS), opaque=false,cls=org.pfaa.chemica.block.IndustrialFluidBlock
block:id=%extraHeavyOil,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-1=12000:chemica/fluid_still_opaque,face2-5=12000:chemica/fluid_flow_opaque

# %naturalGas:* (naturalGas), render=net.minecraftforge.fluids.RenderBlockFluid(FLUIDS), opaque=false,cls=org.pfaa.chemica.block.IndustrialFluidBlock
block:id=%naturalGas,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-1=12000:chemica/gas_still,face2-5=12000:chemica/gas_flow
